
CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538485.979614
e322538486.067066
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAppiOSLocalNotificationProxy.mf6effaf58b39b341^672911f68b39b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^2479"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiAppiOSProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAppiOSProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538485.846659
e322538485.978882
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiAppiOSProxy.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAppiOSProxy.m29ead8f58b39b341^b895faf58b39b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^2411"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAppiOSProxy.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiAppiOSProxy.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiBase.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538469.492632
e322538469.577884
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiBase.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiBase.mdc4b7ee58b39b341^7bf793e58b39b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiBase.m0000000000000000^2383"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiBase.o Classes/TiBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiBase.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiBase.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiBlob.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538469.456850
e322538470.120025
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiBlob.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiBlob.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiBlob.m2e1b75e58b39b341^0bb51ee68b39b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiBlob.m0000000000000000^2383"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiBlob.o Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiBlob.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiBlob.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiButtonUtil.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538469.383033
e322538469.491971
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiButtonUtil.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiButtonUtil.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiButtonUtil.m8b3362e58b39b341^9cf97de58b39b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiButtonUtil.m0000000000000000^2407"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiButtonUtil.o Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiButtonUtil.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiButtonUtil.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiColor.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538469.319749
e322538469.456683
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiColor.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiColor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiColor.m080052e58b39b341^b72a75e58b39b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiColor.m0000000000000000^2387"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiColor.o Classes/TiColor.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiColor.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiColor.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiComplexValue.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538469.272501
e322538469.382839
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiComplexValue.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiComplexValue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiComplexValue.m47e645e58b39b341^b74462e58b39b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiComplexValue.m0000000000000000^2415"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiComplexValue.o Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiComplexValue.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiComplexValue.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiContactsGroup.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538483.322640
e322538483.385343
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiContactsGroup.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
